IL_molratio,HL_molratio,CHL_molratio,PEG_molratio,IL_to_nucleicacid_massratio,molwtlog1p,Nitrogen.Count,Rotatable.Bonds,LogP,Fraction.sp3.Carbons,Topological.Polar.Surface.Area,Hydrogen.Bond.Donors,Hydrogen.Bond.Acceptors,Heavy.Atoms,van.der.Waals.Molecular.Volume,Molar.Refractivity,Dose_ug_nucleicacid,has_ester,has_carbonate,has_disulfide,Cargo_type_FLuc,Cargo_type_GFP,Model_type_A549,Model_type_BMDC,Model_type_BMDM,Model_type_BeWo_b30,Model_type_DC2.4,Model_type_HBEC_ALI,Model_type_HEK293T,Model_type_HeLa,Model_type_HepG2,Model_type_IGROV1,Model_type_RAW264.7,HL_name_14PA,HL_name_18PG,HL_name_DDAB,HL_name_DOPE,HL_name_DOTAP,HL_name_DSPC,HL_name_MDOA
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.025,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.05,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.05,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.05,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.05,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.05,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
19.9,0.1,79.8,0.2,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.9,0.1,79.8,0.2,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.9,0.1,79.8,0.2,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.8,0.2,59.9,0.1,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.8,0.2,59.9,0.1,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.8,0.2,59.9,0.1,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.7,0.3,39.9,0.1,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.7,0.3,39.9,0.1,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.7,0.3,39.9,0.1,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.6,0.4,20.0,0.0,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.6,0.4,20.0,0.0,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.6,0.4,20.0,0.0,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.8,0.2,79.8,0.2,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.8,0.2,79.8,0.2,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.8,0.2,79.8,0.2,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.6,0.4,59.9,0.1,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.6,0.4,59.9,0.1,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.6,0.4,59.9,0.1,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.4,0.6,39.9,0.1,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.4,0.6,39.9,0.1,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.4,0.6,39.9,0.1,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.2,0.8,20.0,0.0,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.2,0.8,20.0,0.0,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.2,0.8,20.0,0.0,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.6,0.4,79.8,0.2,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.6,0.4,79.8,0.2,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.6,0.4,79.8,0.2,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.2,0.8,59.9,0.1,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.2,0.8,59.9,0.1,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.2,0.8,59.9,0.1,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
58.8,1.2,39.9,0.1,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
58.8,1.2,39.9,0.1,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
58.8,1.2,39.9,0.1,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
78.4,1.6,20.0,0.0,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
78.4,1.6,20.0,0.0,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
78.4,1.6,20.0,0.0,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
18.2,1.8,79.8,0.2,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
18.2,1.8,79.8,0.2,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
18.2,1.8,79.8,0.2,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
36.4,3.6,59.9,0.1,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
36.4,3.6,59.9,0.1,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
36.4,3.6,59.9,0.1,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
54.5,5.5,39.9,0.1,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
54.5,5.5,39.9,0.1,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
54.5,5.5,39.9,0.1,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
72.7,7.3,20.0,0.0,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
72.7,7.3,20.0,0.0,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
72.7,7.3,20.0,0.0,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
10.0,10.0,79.8,0.2,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
10.0,10.0,79.8,0.2,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
10.0,10.0,79.8,0.2,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20.0,20.0,59.9,0.1,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20.0,20.0,59.9,0.1,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20.0,20.0,59.9,0.1,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
30.0,30.0,39.9,0.1,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
30.0,30.0,39.9,0.1,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
30.0,30.0,39.9,0.1,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
40.0,40.0,20.0,0.0,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
40.0,40.0,20.0,0.0,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
40.0,40.0,20.0,0.0,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.9,0.1,79.2,0.8,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.9,0.1,79.2,0.8,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.9,0.1,79.2,0.8,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.8,0.2,59.4,0.6,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.8,0.2,59.4,0.6,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.8,0.2,59.4,0.6,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.7,0.3,39.6,0.4,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.7,0.3,39.6,0.4,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.7,0.3,39.6,0.4,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.6,0.4,19.8,0.2,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.6,0.4,19.8,0.2,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.6,0.4,19.8,0.2,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.8,0.2,79.2,0.8,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.8,0.2,79.2,0.8,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.8,0.2,79.2,0.8,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.6,0.4,59.4,0.6,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.6,0.4,59.4,0.6,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.6,0.4,59.4,0.6,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.4,0.6,39.6,0.4,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.4,0.6,39.6,0.4,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
59.4,0.6,39.6,0.4,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.2,0.8,19.8,0.2,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.2,0.8,19.8,0.2,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
79.2,0.8,19.8,0.2,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.6,0.4,79.2,0.8,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.6,0.4,79.2,0.8,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19.6,0.4,79.2,0.8,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.2,0.8,59.4,0.6,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.2,0.8,59.4,0.6,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
39.2,0.8,59.4,0.6,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
58.8,1.2,39.6,0.4,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
58.8,1.2,39.6,0.4,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
58.8,1.2,39.6,0.4,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
78.4,1.6,19.8,0.2,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
78.4,1.6,19.8,0.2,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
78.4,1.6,19.8,0.2,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
18.2,1.8,79.2,0.8,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
18.2,1.8,79.2,0.8,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
18.2,1.8,79.2,0.8,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
36.4,3.6,59.4,0.6,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
36.4,3.6,59.4,0.6,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
36.4,3.6,59.4,0.6,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
54.5,5.5,39.6,0.4,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
54.5,5.5,39.6,0.4,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
54.5,5.5,39.6,0.4,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
72.7,7.3,19.8,0.2,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
72.7,7.3,19.8,0.2,16.96,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
72.7,7.3,19.8,0.2,25.44,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
10.0,10.0,79.2,0.8,8.48,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,True,False,False,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
